Watching for file changes with StatReloader
Performing system checks...

System check identified some issues:

WARNINGS:
Leagues.Team.boDate: (fields.W340) null has no effect on ManyToManyField.

System check identified 1 issue (0 silenced).
February 20, 2020 - 18:23:52
Django version 2.2.2, using settings 'DjangoLeagueScheduler.settings'
Starting development server at http://127.0.0.1:8000/
Quit the server with CTRL-BREAK.
C:\Users\Joel\Documents\GitHub\DjangoLeagueScheduler\Leagues\gameGenerator_df.py changed, reloading.
Watching for file changes with StatReloader
Performing system checks...

System check identified some issues:

WARNINGS:
Leagues.Team.boDate: (fields.W340) null has no effect on ManyToManyField.

System check identified 1 issue (0 silenced).
February 20, 2020 - 18:24:50
Django version 2.2.2, using settings 'DjangoLeagueScheduler.settings'
Starting development server at http://127.0.0.1:8000/
Quit the server with CTRL-BREAK.
id|firstName|lastName
--|---------|--------
1 |Coach A  |A       
2 |Coach B  |B       
3 |Coach C  |C       
4 |Coach D  |D       
5 |Coach E  |E       
6 |Coach F  |F       
7 |Coach G  |G       
id|name      |abbreviation|description|maxLateGames|maxGames|gameDuration|daysBetween
--|----------|------------|-----------|------------|--------|------------|-----------
1 |Major     |Major       |None       |10          |16      |120         |2          
2 |Minor     |Minor       |None       |10          |16      |120         |2          
3 |PeeWee    |PW          |None       |10          |16      |105         |2          
4 |CoachPitch|CP          |None       |6           |16      |105         |2          
5 |TBall     |TB          |None       |4           |16      |90          |2          
6 |ITB       |ITB         |None       |0           |16      |60          |2          
7 |CL        |CL          |None       |0           |16      |60          |2          
id|name          |abbreviation|description|league
--|--------------|------------|-----------|------
1 |NationalLeague|NL          |None       |1     
2 |AmericanLeague|AL          |None       |1     
3 |NationalLeague|NL          |None       |2     
4 |AmericanLeague|AL          |None       |2     
5 |NationalLeague|NL          |None       |3     
6 |AmericanLeague|AL          |None       |3     
7 |NationalLeague|NL          |None       |4     
8 |AmericanLeague|AL          |None       |4     
9 |NationalLeague|NL          |None       |5     
10|AmericanLeague|AL          |None       |5     
11|NationalLeague|NL          |None       |6     
12|AmericanLeague|AL          |None       |6     
id |date               
26|Marlins  |Minor Marlins AL  |2     |4       |None |None                                                                       
27|Nationals|Minor Nationals AL|2     |4       |5    |None                                                                       
28|Rangers  |Minor Rangers AL  |2     |4       |None |None                                                                       
29|Yankees  |Minor Yankees AL  |2     |4       |None |None                                                                       
30|Astros   |PW Astros NL      |3     |5       |None |None                                                                       
31|Braves   |PW Braves NL      |3     |5       |None |None                                                                       
32|Cardinals|PW Cardinals NL   |3     |5       |None |None                                                                       
33|D'Backs  |PW D'Backs NL     |3     |5       |None |323,328,508,509                                                            
34|Dodgers  |PW Dodgers NL     |3     |5       |None |None                                                                       
35|Giants   |PW Giants NL      |3     |5       |None |None                                                                       
36|Indians  |PW Indians NL     |3     |5       |None |None                                                                       
37|Mets     |PW Mets NL        |3     |5       |None |None                                                                       
38|Yankees  |PW Yankees NL     |3     |5       |None |316,323,330,406,413,420,427,504,511                                        
39|Cubs     |PW Cubs AL        |3     |6       |1    |316,323,330,406,413,420,427,504,511,317,324,331,407,414,421,428,505,512,318
40|Marlins  |PW Marlins AL     |3     |6       |2    |320,327,403,410,417,424,501,508,515                                        
41|Nationals|PW Nationals AL   |3     |6       |3    |None                                                                       
42|Rangers  |PW Rangers AL     |3     |6       |None |None                                                                       
43|Red Sox  |PW Red Sox AL     |3     |6       |None |429,502                                                                    
44|Royals   |PW Royals AL      |3     |6       |None |None                                                                       
45|Tigers   |PW Tigers AL      |3     |6       |None |None                                                                       
46|Braves   |CP Braves NL      |4     |7       |None |None                                                                       
47|Brewers  |CP Brewers NL     |4     |7       |None |None                                                                       
48|Cardinals|CP Cardinals NL   |4     |7       |5    |None                                                                       
49|Cubs     |CP Cubs NL        |4     |7       |None |321,502                                                                    
50|Dodgers  |CP Dodgers NL     |4     |7       |None |None                                                                       
51|Giants   |CP Giants NL      |4     |7       |None |316,317,321                                                                
52|Marlins  |CP Marlins NL     |4     |7       |None |None                                                                       
53|Orioles  |CP Orioles NL     |4     |7       |None |None                                                                       
54|Phillies |CP Phillies NL    |4     |7       |4    |None                                                                       
55|Reds     |CP Reds NL        |4     |7       |None |None                                                                       
56|Rockies  |CP Rockies NL     |4     |7       |None |None                                                                       
57|Tigers   |CP Tigers NL      |4     |7       |None |None                                                                       
58|A's      |CP A's AL         |4     |8       |None |None                                                                       
59|Astros   |CP Astros AL      |4     |8       |6    |321                                                                        
60|D'Backs  |CP D'Backs AL     |4     |8       |None |None                                                                       
61|Indians  |CP Indians AL     |4     |8       |None |None                                                                       
62|Mets     |CP Mets AL        |4     |8       |None |None                                                                       
63|Nationals|CP Nationals AL   |4     |8       |None |None                                                                       
64|Rangers  |CP Rangers AL     |4     |8       |7    |None                                                                       
65|Red Sox  |CP Red Sox AL     |4     |8       |None |None                                                                       
66|Yankees  |CP Yankees AL     |4     |8       |None |316                                                                        
67|A's      |TB A's NL         |5     |9       |None |None                                                                       
68|Astros   |TB Astros NL      |5     |9       |None |None                                                                       
69|Cubs     |TB Cubs NL        |5     |9       |None |None                                                                       
70|D'Backs  |TB D'Backs NL     |5     |9       |None |None                                                                       
71|Dodgers  |TB Dodgers NL     |5     |9       |None |None                                                                       
72|Giants   |TB Giants NL      |5     |9       |None |None                                                                       
73|Nationals|TB Nationals NL   |5     |9       |None |None                                                                       
74|Phillies |TB Phillies NL    |5     |9       |None |None                                                                       
75|Rockies  |TB Rockies NL     |5     |9       |None |None                                                                       
76|Royals   |TB Royals NL      |5     |9       |None |321                                                                        
77|Blue Jays|TB Blue Jays AL   |5     |10      |None |None                                                                       
78|Cardinals|TB Cardinals AL   |5     |10      |None |None                                                                       
79|Marlins  |TB Marlins AL     |5     |10      |2    |320,327,403,410,417,424,501,508,515                                        
80|Orioles  |TB Orioles AL     |5     |10      |None |316                                                                        
81|Rangers  |TB Rangers AL     |5     |10      |6    |None                                                                       
82|Tigers   |TB Tigers AL      |5     |10      |7    |316,317,318,319                                                            
83|Cubs     |ITB Cubs NL       |6     |11      |1    |None                                                                       
84|Astros   |ITB Astros NL     |6     |11      |None |None                                                                       
85|Blue Jays|ITB Blue Jays NL  |6     |11      |None |None                                                                       
86|Marlins  |ITB Marlins NL    |6     |11      |None |None                                                                       
87|Mets     |ITB Mets NL       |6     |11      |None |None                                                                       
88|Rangers  |ITB Rangers NL    |6     |11      |None |None                                                                       
89|Tigers   |ITB Tigers NL     |6     |11      |None |None                                                                       
90|Yankees  |ITB Yankees NL    |6     |11      |None |None                                                                       
91|Royals   |ITB Royals NL     |6     |11      |None |None                                                                       
id|name      |description|league 
--|----------|-----------|-------
8 |Field8    |None       |2,3,4,5
7 |Filed7    |None       |2,3,4,5
6 |Field6    |None       |3,5,4,2
5 |Field5    |None       |4,5    
4 |Major     |None       |1      
3 |Minor     |None       |2,1,3  
2 |CoachPitch|None       |4,5    
1 |Tball     |None       |5,7    
id |team1|team2|league|score|enabled|complete
---|-----|-----|------|-----|-------|--------
17 |2    |1    |1     |None |1      |0       
33 |3    |1    |1     |None |1      |0       
49 |4    |1    |1     |None |1      |0       
2  |1    |2    |1     |None |1      |0       
35 |3    |2    |1     |None |1      |0       
51 |4    |2    |1     |None |1      |0       
4  |1    |3    |1     |None |1      |0       
20 |2    |3    |1     |None |1      |0       
53 |4    |3    |1     |None |1      |0       
6  |1    |4    |1     |None |1      |0       
22 |2    |4    |1     |None |1      |0       
38 |3    |4    |1     |None |1      |0       
8  |1    |5    |1     |None |1      |0       
24 |2    |5    |1     |None |1      |0       
40 |3    |5    |1     |None |1      |0       
56 |4    |5    |1     |None |1      |0       
81 |6    |5    |1     |None |1      |0       
89 |7    |5    |1     |None |1      |0       
97 |8    |5    |1     |None |1      |0       
10 |1    |6    |1     |None |1      |0       
26 |2    |6    |1     |None |1      |0       
42 |3    |6    |1     |None |1      |0       
58 |4    |6    |1     |None |1      |0       
70 |5    |6    |1     |None |1      |0       
91 |7    |6    |1     |None |1      |0       
99 |8    |6    |1     |None |1      |0       
11 |1    |7    |1     |None |1      |0       
27 |2    |7    |1     |None |1      |0       
43 |3    |7    |1     |None |1      |0       
59 |4    |7    |1     |None |1      |0       
71 |5    |7    |1     |None |1      |0       
83 |6    |7    |1     |None |1      |0       
100|8    |7    |1     |None |1      |0       
12 |1    |8    |1     |None |1      |0       
28 |2    |8    |1     |None |1      |0       
44 |3    |8    |1     |None |1      |0       
60 |4    |8    |1     |None |1      |0       
72 |5    |8    |1     |None |1      |0       
84 |6    |8    |1     |None |1      |0       
92 |7    |8    |1     |None |1      |0       
1  |1    |9    |1     |None |1      |0       
18 |2    |9    |1     |None |1      |0       
34 |3    |9    |1     |None |1      |0       
50 |4    |9    |1     |None |1      |0       
65 |5    |9    |1     |None |1      |0       
77 |6    |9    |1     |None |1      |0       
85 |7    |9    |1     |None |1      |0       
93 |8    |9    |1     |None |1      |0       
29 |10   |9    |1     |None |1      |0       
45 |11   |9    |1     |None |1      |0       
61 |12   |9    |1     |None |1      |0       
73 |13   |9    |1     |None |1      |0       
3  |1    |10   |1     |None |1      |0       
19 |2    |10   |1     |None |1      |0       
36 |3    |10   |1     |None |1      |0       
52 |4    |10   |1     |None |1      |0       
66 |5    |10   |1     |None |1      |0       
78 |6    |10   |1     |None |1      |0       
86 |7    |10   |1     |None |1      |0       
94 |8    |10   |1     |None |1      |0       
13 |9    |10   |1     |None |1      |0       
46 |11   |10   |1     |None |1      |0       
62 |12   |10   |1     |None |1      |0       
74 |13   |10   |1     |None |1      |0       
5  |1    |11   |1     |None |1      |0       
21 |2    |11   |1     |None |1      |0       
37 |3    |11   |1     |None |1      |0       
54 |4    |11   |1     |None |1      |0       
67 |5    |11   |1     |None |1      |0       
79 |6    |11   |1     |None |1      |0       
87 |7    |11   |1     |None |1      |0       
95 |8    |11   |1     |None |1      |0       
14 |9    |11   |1     |None |1      |0       
30 |10   |11   |1     |None |1      |0       
63 |12   |11   |1     |None |1      |0       
75 |13   |11   |1     |None |1      |0       
7  |1    |12   |1     |None |1      |0       
23 |2    |12   |1     |None |1      |0       
39 |3    |12   |1     |None |1      |0       
55 |4    |12   |1     |None |1      |0       
68 |5    |12   |1     |None |1      |0       
80 |6    |12   |1     |None |1      |0       
88 |7    |12   |1     |None |1      |0       
96 |8    |12   |1     |None |1      |0       
15 |9    |12   |1     |None |1      |0       
31 |10   |12   |1     |None |1      |0       
47 |11   |12   |1     |None |1      |0       
76 |13   |12   |1     |None |1      |0       
9  |1    |13   |1     |None |1      |0       
25 |2    |13   |1     |None |1      |0       
41 |3    |13   |1     |None |1      |0       
57 |4    |13   |1     |None |1      |0       
69 |5    |13   |1     |None |1      |0       
82 |6    |13   |1     |None |1      |0       
90 |7    |13   |1     |None |1      |0       
98 |8    |13   |1     |None |1      |0       
16 |9    |13   |1     |None |1      |0       
32 |10   |13   |1     |None |1      |0       
48 |11   |13   |1     |None |1      |0       
64 |12   |13   |1     |None |1      |0       
101|15   |14   |2     |None |1      |0       
102|16   |14   |2     |None |1      |0       
103|17   |14   |2     |None |1      |0       
104|18   |14   |2     |None |1      |0       
105|19   |14   |2     |None |1      |0       
106|20   |14   |2     |None |1      |0       
107|21   |14   |2     |None |1      |0       
108|22   |14   |2     |None |1      |0       
109|23   |14   |2     |None |1      |0       
110|24   |14   |2     |None |1      |0       
111|25   |14   |2     |None |1      |0       
112|26   |14   |2     |None |1      |0       
113|27   |14   |2     |None |1      |0       
114|28   |14   |2     |None |1      |0       
115|29   |14   |2     |None |1      |0       
116|16   |15   |2     |None |1      |0       
117|17   |15   |2     |None |1      |0       
118|18   |15   |2     |None |1      |0       
119|19   |15   |2     |None |1      |0       
120|20   |15   |2     |None |1      |0       
121|21   |15   |2     |None |1      |0       
122|22   |15   |2     |None |1      |0       
123|23   |15   |2     |None |1      |0       
124|24   |15   |2     |None |1      |0       
125|25   |15   |2     |None |1      |0       
126|26   |15   |2     |None |1      |0       
127|27   |15   |2     |None |1      |0       
128|28   |15   |2     |None |1      |0       
129|29   |15   |2     |None |1      |0       
130|17   |16   |2     |None |1      |0       
131|18   |16   |2     |None |1      |0       
132|19   |16   |2     |None |1      |0       
133|20   |16   |2     |None |1      |0       
134|21   |16   |2     |None |1      |0       
135|22   |16   |2     |None |1      |0       
136|23   |16   |2     |None |1      |0       
137|24   |16   |2     |None |1      |0       
138|25   |16   |2     |None |1      |0       
139|26   |16   |2     |None |1      |0       
140|27   |16   |2     |None |1      |0       
141|28   |16   |2     |None |1      |0       
142|29   |16   |2     |None |1      |0       
143|18   |17   |2     |None |1      |0       
144|19   |17   |2     |None |1      |0       
145|20   |17   |2     |None |1      |0       
146|21   |17   |2     |None |1      |0       
147|22   |17   |2     |None |1      |0       
148|23   |17   |2     |None |1      |0       
149|24   |17   |2     |None |1      |0       
150|25   |17   |2     |None |1      |0       
151|26   |17   |2     |None |1      |0       
152|27   |17   |2     |None |1      |0       
153|28   |17   |2     |None |1      |0       
154|29   |17   |2     |None |1      |0       
155|19   |18   |2     |None |1      |0       
156|20   |18   |2     |None |1      |0       
157|21   |18   |2     |None |1      |0       
158|22   |18   |2     |None |1      |0       
159|23   |18   |2     |None |1      |0       
160|24   |18   |2     |None |1      |0       
161|25   |18   |2     |None |1      |0       
162|26   |18   |2     |None |1      |0       
163|27   |18   |2     |None |1      |0       
164|28   |18   |2     |None |1      |0       
165|29   |18   |2     |None |1      |0       
166|20   |19   |2     |None |1      |0       
167|21   |19   |2     |None |1      |0       
168|22   |19   |2     |None |1      |0       
169|23   |19   |2     |None |1      |0       
170|24   |19   |2     |None |1      |0       
171|25   |19   |2     |None |1      |0       
172|26   |19   |2     |None |1      |0       
173|27   |19   |2     |None |1      |0       
174|28   |19   |2     |None |1      |0       
175|29   |19   |2     |None |1      |0       
176|21   |20   |2     |None |1      |0       
177|22   |20   |2     |None |1      |0       
178|23   |20   |2     |None |1      |0       
179|24   |20   |2     |None |1      |0       
180|25   |20   |2     |None |1      |0       
181|26   |20   |2     |None |1      |0       
182|27   |20   |2     |None |1      |0       
183|28   |20   |2     |None |1      |0       
184|29   |20   |2     |None |1      |0       
185|22   |21   |2     |None |1      |0       
186|23   |21   |2     |None |1      |0       
187|24   |21   |2     |None |1      |0       
188|25   |21   |2     |None |1      |0       
189|26   |21   |2     |None |1      |0       
190|27   |21   |2     |None |1      |0       
191|28   |21   |2     |None |1      |0       
192|29   |21   |2     |None |1      |0       
193|23   |22   |2     |None |1      |0       
194|24   |22   |2     |None |1      |0       
195|25   |22   |2     |None |1      |0       
196|26   |22   |2     |None |1      |0       
197|27   |22   |2     |None |1      |0       
198|28   |22   |2     |None |1      |0       
199|29   |22   |2     |None |1      |0       
200|24   |23   |2     |None |1      |0       
201|25   |23   |2     |None |1      |0       
202|26   |23   |2     |None |1      |0       
203|27   |23   |2     |None |1      |0       
204|28   |23   |2     |None |1      |0       
205|29   |23   |2     |None |1      |0       
206|25   |24   |2     |None |1      |0       
207|26   |24   |2     |None |1      |0       
208|27   |24   |2     |None |1      |0       
209|28   |24   |2     |None |1      |0       
210|29   |24   |2     |None |1      |0       
211|26   |25   |2     |None |1      |0       
212|27   |25   |2     |None |1      |0       
213|28   |25   |2     |None |1      |0       
214|29   |25   |2     |None |1      |0       
215|27   |26   |2     |None |1      |0       
216|28   |26   |2     |None |1      |0       
217|29   |26   |2     |None |1      |0       
218|28   |27   |2     |None |1      |0       
219|29   |27   |2     |None |1      |0       
220|29   |28   |2     |None |1      |0       
221|31   |30   |3     |None |1      |0       
222|32   |30   |3     |None |1      |0       
223|33   |30   |3     |None |1      |0       
224|34   |30   |3     |None |1      |0       
225|35   |30   |3     |None |1      |0       
226|36   |30   |3     |None |1      |0       
227|37   |30   |3     |None |1      |0       
228|38   |30   |3     |None |1      |0       
229|39   |30   |3     |None |1      |0       
230|40   |30   |3     |None |1      |0       
231|41   |30   |3     |None |1      |0       
232|42   |30   |3     |None |1      |0       
233|43   |30   |3     |None |1      |0       
234|44   |30   |3     |None |1      |0       
235|45   |30   |3     |None |1      |0       
236|32   |31   |3     |None |1      |0       
237|33   |31   |3     |None |1      |0       
238|34   |31   |3     |None |1      |0       
239|35   |31   |3     |None |1      |0       
240|36   |31   |3     |None |1      |0       
241|37   |31   |3     |None |1      |0       
242|38   |31   |3     |None |1      |0       
243|39   |31   |3     |None |1      |0       
244|40   |31   |3     |None |1      |0       
245|41   |31   |3     |None |1      |0       
246|42   |31   |3     |None |1      |0       
247|43   |31   |3     |None |1      |0       
248|44   |31   |3     |None |1      |0       
249|45   |31   |3     |None |1      |0       
250|33   |32   |3     |None |1      |0       
251|34   |32   |3     |None |1      |0       
252|35   |32   |3     |None |1      |0       
253|36   |32   |3     |None |1      |0       
254|37   |32   |3     |None |1      |0       
255|38   |32   |3     |None |1      |0       
256|39   |32   |3     |None |1      |0       
257|40   |32   |3     |None |1      |0       
258|41   |32   |3     |None |1      |0       
259|42   |32   |3     |None |1      |0       
260|43   |32   |3     |None |1      |0       
261|44   |32   |3     |None |1      |0       
262|45   |32   |3     |None |1      |0       
263|34   |33   |3     |None |1      |0       
264|35   |33   |3     |None |1      |0       
265|36   |33   |3     |None |1      |0       
266|37   |33   |3     |None |1      |0       
267|38   |33   |3     |None |1      |0       
268|39   |33   |3     |None |1      |0       
269|40   |33   |3     |None |1      |0       
270|41   |33   |3     |None |1      |0       
271|42   |33   |3     |None |1      |0       
272|43   |33   |3     |None |1      |0       
273|44   |33   |3     |None |1      |0       
274|45   |33   |3     |None |1      |0       
275|35   |34   |3     |None |1      |0       
276|36   |34   |3     |None |1      |0       
277|37   |34   |3     |None |1      |0       
278|38   |34   |3     |None |1      |0       
279|39   |34   |3     |None |1      |0       
280|40   |34   |3     |None |1      |0       
281|41   |34   |3     |None |1      |0       
282|42   |34   |3     |None |1      |0       
283|43   |34   |3     |None |1      |0       
284|44   |34   |3     |None |1      |0       
285|45   |34   |3     |None |1      |0       
286|36   |35   |3     |None |1      |0       
287|37   |35   |3     |None |1      |0       
288|38   |35   |3     |None |1      |0       
289|39   |35   |3     |None |1      |0       
290|40   |35   |3     |None |1      |0       
291|41   |35   |3     |None |1      |0       
292|42   |35   |3     |None |1      |0       
293|43   |35   |3     |None |1      |0       
294|44   |35   |3     |None |1      |0       
295|45   |35   |3     |None |1      |0       
296|37   |36   |3     |None |1      |0       
297|38   |36   |3     |None |1      |0       
298|39   |36   |3     |None |1      |0       
299|40   |36   |3     |None |1      |0       
300|41   |36   |3     |None |1      |0       
301|42   |36   |3     |None |1      |0       
302|43   |36   |3     |None |1      |0       
303|44   |36   |3     |None |1      |0       
304|45   |36   |3     |None |1      |0       
305|38   |37   |3     |None |1      |0       
306|39   |37   |3     |None |1      |0       
307|40   |37   |3     |None |1      |0       
308|41   |37   |3     |None |1      |0       
309|42   |37   |3     |None |1      |0       
310|43   |37   |3     |None |1      |0       
311|44   |37   |3     |None |1      |0       
312|45   |37   |3     |None |1      |0       
313|39   |38   |3     |None |1      |0       
314|40   |38   |3     |None |1      |0       
315|41   |38   |3     |None |1      |0       
316|42   |38   |3     |None |1      |0       
317|43   |38   |3     |None |1      |0       
318|44   |38   |3     |None |1      |0       
319|45   |38   |3     |None |1      |0       
320|40   |39   |3     |None |1      |0       
321|41   |39   |3     |None |1      |0       
322|42   |39   |3     |None |1      |0       
323|43   |39   |3     |None |1      |0       
324|44   |39   |3     |None |1      |0       
325|45   |39   |3     |None |1      |0       
326|41   |40   |3     |None |1      |0       
327|42   |40   |3     |None |1      |0       
328|43   |40   |3     |None |1      |0       
329|44   |40   |3     |None |1      |0       
330|45   |40   |3     |None |1      |0       
331|42   |41   |3     |None |1      |0       
332|43   |41   |3     |None |1      |0       
333|44   |41   |3     |None |1      |0       
334|45   |41   |3     |None |1      |0       
335|43   |42   |3     |None |1      |0       
336|44   |42   |3     |None |1      |0       
337|45   |42   |3     |None |1      |0       
338|44   |43   |3     |None |1      |0       
339|45   |43   |3     |None |1      |0       
340|45   |44   |3     |None |1      |0       
341|47   |46   |4     |None |1      |0       
342|48   |46   |4     |None |1      |0       
343|49   |46   |4     |None |1      |0       
344|50   |46   |4     |None |1      |0       
345|51   |46   |4     |None |1      |0       
346|52   |46   |4     |None |1      |0       
347|53   |46   |4     |None |1      |0       
348|54   |46   |4     |None |1      |0       
349|55   |46   |4     |None |1      |0       
350|56   |46   |4     |None |1      |0       
351|57   |46   |4     |None |1      |0       
360|58   |46   |4     |None |1      |0       
361|61   |46   |4     |None |1      |0       
362|64   |46   |4     |None |1      |0       
363|48   |47   |4     |None |1      |0       
364|49   |47   |4     |None |1      |0       
365|50   |47   |4     |None |1      |0       
366|51   |47   |4     |None |1      |0       
367|52   |47   |4     |None |1      |0       
368|53   |47   |4     |None |1      |0       
369|54   |47   |4     |None |1      |0       
370|55   |47   |4     |None |1      |0       
371|56   |47   |4     |None |1      |0       
372|57   |47   |4     |None |1      |0       
381|60   |47   |4     |None |1      |0       
382|63   |47   |4     |None |1      |0       
383|66   |47   |4     |None |1      |0       
384|49   |48   |4     |None |1      |0       
385|50   |48   |4     |None |1      |0       
386|51   |48   |4     |None |1      |0       
387|52   |48   |4     |None |1      |0       
